Sandbox_CS = {
    Sandbox_CustomizableBags_WeightReduction_option16 = "Vlastní - Procentuální",

    Sandbox_CustomizableFannyPacks_WeightReduction = "Kapsy na Pas - Snížení Hmotnosti",
    Sandbox_CustomizableFannyPacks_WeightReduction_tooltip = "Ovlivòuje snížení hmotnosti kapes na pas, pouzder, opaskù apod.",
    Sandbox_CustomizableFannyPacks_WeightReduction_option1 = "-25%",
    Sandbox_CustomizableFannyPacks_WeightReduction_option2 = "Normální",
    Sandbox_CustomizableFannyPacks_WeightReduction_option3 = "Dobøe Vyvážený",
    Sandbox_CustomizableFannyPacks_WeightReduction_option4 = "Vyvážený",
    Sandbox_CustomizableFannyPacks_WeightReduction_option5 = "Náhodný - Dobøe Vyvážený",
    Sandbox_CustomizableFannyPacks_WeightReduction_option6 = "Náhodný - Vyvážený",
    Sandbox_CustomizableFannyPacks_WeightReduction_option7 = "75",
    Sandbox_CustomizableFannyPacks_WeightReduction_option8 = "80",
    Sandbox_CustomizableFannyPacks_WeightReduction_option9 = "85",
    Sandbox_CustomizableFannyPacks_WeightReduction_option10 = "90",
    Sandbox_CustomizableFannyPacks_WeightReduction_option11 = "95",
    Sandbox_CustomizableFannyPacks_WeightReduction_option12 = "99",
    Sandbox_CustomizableFannyPacks_WeightReduction_option13 = "Bez Váhy",
    Sandbox_CustomizableFannyPacks_WeightReduction_option14 = "Vlastní - Statický",
    Sandbox_CustomizableFannyPacks_WeightReduction_option15 = "Vlastní - Náhodný",
    Sandbox_CustomizableFannyPacks_WeightReduction_option16 = "Vlastní - Procentuální",

    Sandbox_CustomizableSatchels_WeightReduction = "Brašny - Snížení Hmotnosti",
    Sandbox_CustomizableSatchels_WeightReduction_tooltip = "Ovlivòuje snížení hmotnosti brašen.",
    Sandbox_CustomizableSatchels_WeightReduction_option1 = "-25%",
    Sandbox_CustomizableSatchels_WeightReduction_option2 = "Normální",
    Sandbox_CustomizableSatchels_WeightReduction_option3 = "Dobøe Vyvážený",
    Sandbox_CustomizableSatchels_WeightReduction_option4 = "Vyvážený",
    Sandbox_CustomizableSatchels_WeightReduction_option5 = "Náhodný - Dobøe Vyvážený",
    Sandbox_CustomizableSatchels_WeightReduction_option6 = "Náhodný - Vyvážený",
    Sandbox_CustomizableSatchels_WeightReduction_option7 = "75",
    Sandbox_CustomizableSatchels_WeightReduction_option8 = "80",
    Sandbox_CustomizableSatchels_WeightReduction_option9 = "85",
    Sandbox_CustomizableSatchels_WeightReduction_option10 = "90",
    Sandbox_CustomizableSatchels_WeightReduction_option11 = "95",
    Sandbox_CustomizableSatchels_WeightReduction_option12 = "99",
    Sandbox_CustomizableSatchels_WeightReduction_option13 = "Bez Váhy",
    Sandbox_CustomizableSatchels_WeightReduction_option14 = "Vlastní - Statický",
    Sandbox_CustomizableSatchels_WeightReduction_option15 = "Vlastní - Náhodný",
    Sandbox_CustomizableSatchels_WeightReduction_option16 = "Vlastní - Procentuální",

    Sandbox_CustomizableContainers_WeightReduction = "Ostatní Kontejnery - Snížení Hmotnosti",
    Sandbox_CustomizableContainers_WeightReduction_tooltip = "Ovlivòuje snížení hmotnosti rùzných kontejnerù, napø. skøíní, košù, plastových boxù apod. V souèasné dobì ovlivòuje pouze kontejnery od Hydrocraft a FOOL.",
    Sandbox_CustomizableContainers_WeightReduction_option1 = "-25%",
    Sandbox_CustomizableContainers_WeightReduction_option2 = "Normální",
    Sandbox_CustomizableContainers_WeightReduction_option3 = "Dobøe Vyvážený",
    Sandbox_CustomizableContainers_WeightReduction_option4 = "Vyvážený",
    Sandbox_CustomizableContainers_WeightReduction_option5 = "Náhodný - Dobøe Vyvážený",
    Sandbox_CustomizableContainers_WeightReduction_option6 = "Náhodný - Vyvážený",
    Sandbox_CustomizableContainers_WeightReduction_option7 = "75",
    Sandbox_CustomizableContainers_WeightReduction_option8 = "80",
    Sandbox_CustomizableContainers_WeightReduction_option9 = "85",
    Sandbox_CustomizableContainers_WeightReduction_option10 = "90",
    Sandbox_CustomizableContainers_WeightReduction_option11 = "95",
    Sandbox_CustomizableContainers_WeightReduction_option12 = "99",
    Sandbox_CustomizableContainers_WeightReduction_option13 = "Bez Váhy",
    Sandbox_CustomizableContainers_WeightReduction_option14 = "Vlastní - Statický",
    Sandbox_CustomizableContainers_WeightReduction_option15 = "Vlastní - Náhodný",
    Sandbox_CustomizableContainers_WeightReduction_option16 = "Vlastní - Procentuální",

    Sandbox_CustomizableBackpacks_Capacity = "Batohy - Kapacita",
    Sandbox_CustomizableBackpacks_Capacity_tooltip = "Ovlivòuje kapacitu batohù. Normálnì nastavuje hodnoty na standardní hodnoty. Pro dobøe vyvážené hodnoty (vèetnì náhodných) se podívejte na "Prùvodce Možnostmi". +X% nastavuje hodnoty podle nastaveného procenta. 75 až Bez Váhy nastavuje statickou hodnotu kapacity. Vlastní hodnoty vám umožòují nastavit sami v rámci "Pokroèilých Nastavitelných Charakteristik".",
    Sandbox_CustomizableBackpacks_Capacity_option1 = "-25%",
    Sandbox_CustomizableBackpacks_Capacity_option2 = "Normální",
    Sandbox_CustomizableBackpacks_Capacity_option3 = "Dobøe Vyvážený",
    Sandbox_CustomizableBackpacks_Capacity_option4 = "Vyvážený",
    Sandbox_CustomizableBackpacks_Capacity_option5 = "Náhodný - Dobøe Vyvážený",
    Sandbox_CustomizableBackpacks_Capacity_option6 = "Náhodný - Vyvážený",
    Sandbox_CustomizableBackpacks_Capacity_option7 = "+25%",
    Sandbox_CustomizableBackpacks_Capacity_option8 = "+50%",
    Sandbox_CustomizableBackpacks_Capacity_option9 = "+75%",
    Sandbox_CustomizableBackpacks_Capacity_option10 = "+100%",
    Sandbox_CustomizableBackpacks_Capacity_option11 = "+200%",
    Sandbox_CustomizableBackpacks_Capacity_option12 = "+400%",
    Sandbox_CustomizableBackpacks_Capacity_option13 = "+650%",
    Sandbox_CustomizableBackpacks_Capacity_option14 = "+900%",
    Sandbox_CustomizableBackpacks_Capacity_option15 = "20",
    Sandbox_CustomizableBackpacks_Capacity_option16 = "25",
    Sandbox_CustomizableBackpacks_Capacity_option17 = "30",
    Sandbox_CustomizableBackpacks_Capacity_option18 = "40",
    Sandbox_CustomizableBackpacks_Capacity_option19 = "50",
    Sandbox_CustomizableBackpacks_Capacity_option20 = "75",
    Sandbox_CustomizableBackpacks_Capacity_option21 = "Vlastní - Statický",
    Sandbox_CustomizableBackpacks_Capacity_option22 = "Vlastní - Náhodný",
    Sandbox_CustomizableBackpacks_Capacity_option23 = "Vlastní - Procentuální",

    Sandbox_CustomizableChestRigs_Capacity = "Vesty - Kapacita",
    Sandbox_CustomizableChestRigs_Capacity_tooltip = "Ovlivòuje kapacitu vest.",
    Sandbox_CustomizableChestRigs_Capacity_option1 = "-25%",
    Sandbox_CustomizableChestRigs_Capacity_option2 = "Normální",
    Sandbox_CustomizableChestRigs_Capacity_option3 = "Dobøe Vyvážený",
    Sandbox_CustomizableChestRigs_Capacity_option4 = "Vyvážený",
    Sandbox_CustomizableChestRigs_Capacity_option5 = "Náhodný - Dobøe Vyvážený",
    Sandbox_CustomizableChestRigs_Capacity_option6 = "Náhodný - Vyvážený",
    Sandbox_CustomizableChestRigs_Capacity_option7 = "+25%",
    Sandbox_CustomizableChestRigs_Capacity_option8 = "+50%",
    Sandbox_CustomizableChestRigs_Capacity_option9 = "+75%",
    Sandbox_CustomizableChestRigs_Capacity_option10 = "+100%",
    Sandbox_CustomizableChestRigs_Capacity_option11 = "+200%",
    Sandbox_CustomizableChestRigs_Capacity_option12 = "+400%",
    Sandbox_CustomizableChestRigs_Capacity_option13 = "+650%",
    Sandbox_CustomizableChestRigs_Capacity_option14 = "+900%",
    Sandbox_CustomizableChestRigs_Capacity_option15 = "20",
    Sandbox_CustomizableChestRigs_Capacity_option16 = "25",
    Sandbox_CustomizableChestRigs_Capacity_option17 = "30",
    Sandbox_CustomizableChestRigs_Capacity_option18 = "40",
    Sandbox_CustomizableChestRigs_Capacity_option19 = "50",
    Sandbox_CustomizableChestRigs_Capacity_option20 = "75",
    Sandbox_CustomizableChestRigs_Capacity_option21 = "Vlastní - Statický",
    Sandbox_CustomizableChestRigs_Capacity_option22 = "Vlastní - Náhodný",
    Sandbox_CustomizableChestRigs_Capacity_option23 = "Vlastní - Procentuální",

    Sandbox_CustomizableBags_Capacity = "Tašky - Kapacita",
    Sandbox_CustomizableBags_Capacity_tooltip = "Ovlivòuje kapacitu tašek.",
    Sandbox_CustomizableBags_Capacity_option1 = "-25%",
    Sandbox_CustomizableBags_Capacity_option2 = "Normální",
    Sandbox_CustomizableBags_Capacity_option3 = "Dobøe Vyvážený",
    Sandbox_CustomizableBags_Capacity_option4 = "Vyvážený",
    Sandbox_CustomizableBags_Capacity_option5 = "Náhodný - Dobøe Vyvážený",
    Sandbox_CustomizableBags_Capacity_option6 = "Náhodný - Vyvážený",
    Sandbox_CustomizableBags_Capacity_option7 = "+25%",
    Sandbox_CustomizableBags_Capacity_option8 = "+50%",
    Sandbox_CustomizableBags_Capacity_option9 = "+75%",
    Sandbox_CustomizableBags_Capacity_option10 = "+100%",
    Sandbox_CustomizableBags_Capacity_option11 = "+200%",
    Sandbox_CustomizableBags_Capacity_option12 = "+400%",
    Sandbox_CustomizableBags_Capacity_option13 = "+650%",
    Sandbox_CustomizableBags_Capacity_option14 = "+900%",
    Sandbox_CustomizableBags_Capacity_option15 = "20",
    Sandbox_CustomizableBags_Capacity_option16 = "25",
    Sandbox_CustomizableBags_Capacity_option17 = "30",
    Sandbox_CustomizableBags_Capacity_option18 = "40",
    Sandbox_CustomizableBags_Capacity_option19 = "50",
    Sandbox_CustomizableBags_Capacity_option20 = "75",
    Sandbox_CustomizableBags_Capacity_option21 = "Vlastní - Statický",
    Sandbox_CustomizableBags_Capacity_option22 = "Vlastní - Náhodný",
    Sandbox_CustomizableBags_Capacity_option23 = "Vlastní - Procentuální",

    Sandbox_CustomizableFannyPacks_Capacity = "Kapsy na Pás - Kapacita",
    Sandbox_CustomizableFannyPacks_Capacity_tooltip = "Ovlivòuje kapacitu kapes na pás, pouzder atd.",
    Sandbox_CustomizableFannyPacks_Capacity_option1 = "-25%",
    Sandbox_CustomizableFannyPacks_Capacity_option2 = "Normální",
    Sandbox_CustomizableFannyPacks_Capacity_option3 = "Dobøe Vyvážený",
    Sandbox_CustomizableFannyPacks_Capacity_option4 = "Vyvážený",
    Sandbox_CustomizableFannyPacks_Capacity_option5 = "Náhodný - Dobøe Vyvážený",
    Sandbox_CustomizableFannyPacks_Capacity_option6 = "Náhodný - Vyvážený",
    Sandbox_CustomizableFannyPacks_Capacity_option7 = "+25%",
    Sandbox_CustomizableFannyPacks_Capacity_option8 = "+50%",
    Sandbox_CustomizableFannyPacks_Capacity_option9 = "+75%",
    Sandbox_CustomizableFannyPacks_Capacity_option10 = "+100%",
    Sandbox_CustomizableFannyPacks_Capacity_option11 = "+200%",
    Sandbox_CustomizableFannyPacks_Capacity_option12 = "+400%",
    Sandbox_CustomizableFannyPacks_Capacity_option13 = "+650%",
    Sandbox_CustomizableFannyPacks_Capacity_option14 = "+900%",
    Sandbox_CustomizableFannyPacks_Capacity_option15 = "20",
    Sandbox_CustomizableFannyPacks_Capacity_option16 = "25",
    Sandbox_CustomizableFannyPacks_Capacity_option17 = "30",
    Sandbox_CustomizableFannyPacks_Capacity_option18 = "40",
    Sandbox_CustomizableFannyPacks_Capacity_option19 = "50",
    Sandbox_CustomizableFannyPacks_Capacity_option20 = "75",
    Sandbox_CustomizableFannyPacks_Capacity_option21 = "Vlastní - Statický",
    Sandbox_CustomizableFannyPacks_Capacity_option22 = "Vlastní - Náhodný",
    Sandbox_CustomizableFannyPacks_Capacity_option23 = "Vlastní - Procentuální",

    Sandbox_CustomizableSatchels_Capacity = "Brašny - Kapacita",
    Sandbox_CustomizableSatchels_Capacity_tooltip = "Ovlivòuje kapacitu brašen.",
    Sandbox_CustomizableSatchels_Capacity_option1 = "-25%",
    Sandbox_CustomizableSatchels_Capacity_option2 = "Normální",
    Sandbox_CustomizableSatchels_Capacity_option3 = "Dobøe Vyvážený",
    Sandbox_CustomizableSatchels_Capacity_option4 = "Vyvážený",
    Sandbox_CustomizableSatchels_Capacity_option5 = "Náhodný - Dobøe Vyvážený",
    Sandbox_CustomizableSatchels_Capacity_option6 = "Náhodný - Vyvážený",
    Sandbox_CustomizableSatchels_Capacity_option7 = "+25%",
    Sandbox_CustomizableSatchels_Capacity_option8 = "+50%",
    Sandbox_CustomizableSatchels_Capacity_option9 = "+75%",
    Sandbox_CustomizableSatchels_Capacity_option10 = "+100%",
    Sandbox_CustomizableSatchels_Capacity_option11 = "+200%",
    Sandbox_CustomizableSatchels_Capacity_option12 = "+400%",
    Sandbox_CustomizableSatchels_Capacity_option13 = "+650%",
    Sandbox_CustomizableSatchels_Capacity_option14 = "+900%",
    Sandbox_CustomizableSatchels_Capacity_option15 = "20",
    Sandbox_CustomizableSatchels_Capacity_option16 = "25",
    Sandbox_CustomizableSatchels_Capacity_option17 = "30",
    Sandbox_CustomizableSatchels_Capacity_option18 = "40",
    Sandbox_CustomizableSatchels_Capacity_option19 = "50",
    Sandbox_CustomizableSatchels_Capacity_option20 = "75",
    Sandbox_CustomizableSatchels_Capacity_option21 = "Vlastní - Statický",
    Sandbox_CustomizableSatchels_Capacity_option22 = "Vlastní - Náhodný",
    Sandbox_CustomizableSatchels_Capacity_option23 = "Vlastní - Procentuální",

    Sandbox_CustomizableContainers_Capacity = "Ostatní Kontejnery - Kapacita",
    Sandbox_CustomizableContainers_Capacity_tooltip = "Ovlivòuje kapacitu rùzných kontejnerù, napøíklad šatníkù, košù, plastových boxù atd. V souèasné dobì OVLIVÒUJE POUZE kontejnery Hydrocraft a FOOL.",
    Sandbox_CustomizableContainers_Capacity_option1 = "-25%",
    Sandbox_CustomizableContainers_Capacity_option2 = "Normální",
    Sandbox_CustomizableContainers_Capacity_option3 = "Dobøe Vyvážený",
    Sandbox_CustomizableContainers_Capacity_option4 = "Vyvážený",
    Sandbox_CustomizableContainers_Capacity_option5 = "Náhodný - Dobøe Vyvážený",
    Sandbox_CustomizableContainers_Capacity_option6 = "Náhodný - Vyvážený",
    Sandbox_CustomizableContainers_Capacity_option7 = "+25%",
    Sandbox_CustomizableContainers_Capacity_option8 = "+50%",
    Sandbox_CustomizableContainers_Capacity_option9 = "+75%",
    Sandbox_CustomizableContainers_Capacity_option10 = "+100%",
    Sandbox_CustomizableContainers_Capacity_option11 = "+200%",
    Sandbox_CustomizableContainers_Capacity_option12 = "+400%",
    Sandbox_CustomizableContainers_Capacity_option13 = "+650%",
    Sandbox_CustomizableContainers_Capacity_option14 = "+900%",
    Sandbox_CustomizableContainers_Capacity_option15 = "20",
    Sandbox_CustomizableContainers_Capacity_option16 = "25",
    Sandbox_CustomizableContainers_Capacity_option17 = "30",
    Sandbox_CustomizableContainers_Capacity_option18 = "40",
    Sandbox_CustomizableContainers_Capacity_option19 = "50",
    Sandbox_CustomizableContainers_Capacity_option20 = "75",
    Sandbox_CustomizableContainers_Capacity_option21 = "Vlastní - Statický",
    Sandbox_CustomizableContainers_Capacity_option22 = "Vlastní - Náhodný",
    Sandbox_CustomizableContainers_Capacity_option23 = "Vlastní - Procentuální",

    Sandbox_CustomizableContainers_WeightReduction = "Ostatní Kontejnery - Snížení hmotnosti",
    Sandbox_CustomizableContainers_WeightReduction_tooltip = "Ovlivòuje snížení hmotnosti rùzných kontejnerù, jako jsou šatní skøínì, koše, plastové boxy atd. Momentálnì ovlivòuje pouze kontejnery z módu Hydrocraft a FOOL.",
    Sandbox_CustomizableContainers_WeightReduction_option1 = "-25%",
    Sandbox_CustomizableContainers_WeightReduction_option2 = "Normální",
    Sandbox_CustomizableContainers_WeightReduction_option3 = "Dobøe vyvážený",
    Sandbox_CustomizableContainers_WeightReduction_option4 = "Vyvážený",
    Sandbox_CustomizableContainers_WeightReduction_option5 = "Náhodný - Dobøe vyvážený",
    Sandbox_CustomizableContainers_WeightReduction_option6 = "Náhodný - Vyvážený",
    Sandbox_CustomizableContainers_WeightReduction_option7 = "75",
    Sandbox_CustomizableContainers_WeightReduction_option8 = "80",
    Sandbox_CustomizableContainers_WeightReduction_option9 = "85",
    Sandbox_CustomizableContainers_WeightReduction_option10 = "90",
    Sandbox_CustomizableContainers_WeightReduction_option11 = "95",
    Sandbox_CustomizableContainers_WeightReduction_option12 = "99",
    Sandbox_CustomizableContainers_WeightReduction_option13 = "Bez váhy",
    Sandbox_CustomizableContainers_WeightReduction_option14 = "Vlastní - Statický",
    Sandbox_CustomizableContainers_WeightReduction_option15 = "Vlastní - Náhodný",
    Sandbox_CustomizableContainers_WeightReduction_option16 = "Vlastní - Procentuální",

    Sandbox_CustomizableBackpacks_Weight = "Batohy - Hmotnost",
    Sandbox_CustomizableBackpacks_Weight_tooltip = "Ovlivòuje hmotnost batohù. Normálnì nastavuje hodnoty na základní hodnoty. -X% snižuje hmotnost o stanovený procentní podíl.",
    Sandbox_CustomizableBackpacks_Weight_option1 = "Normální",
    Sandbox_CustomizableBackpacks_Weight_option2 = "-25%",
    Sandbox_CustomizableBackpacks_Weight_option3 = "-50%",
    Sandbox_CustomizableBackpacks_Weight_option4 = "-75%",
    Sandbox_CustomizableBackpacks_Weight_option5 = "Bez váhy",

    Sandbox_CustomizableChestRigs_Weight = "Vesty - Hmotnost",
    Sandbox_CustomizableChestRigs_Weight_tooltip = "Ovlivòuje hmotnost vest s kapacitními vlastnostmi",
    Sandbox_CustomizableChestRigs_Weight_option1 = "Normální",
    Sandbox_CustomizableChestRigs_Weight_option2 = "-25%",
    Sandbox_CustomizableChestRigs_Weight_option3 = "-50%",
    Sandbox_CustomizableChestRigs_Weight_option4 = "-75%",
    Sandbox_CustomizableChestRigs_Weight_option5 = "Bez váhy",

    Sandbox_CustomizableBags_Weight = "Tašky - Hmotnost",
    Sandbox_CustomizableBags_Weight_tooltip = "Ovlivòuje hmotnost tašek, napø. plastových tašek, obìdovek, pouzdøí atd.",
    Sandbox_CustomizableBags_Weight_option1 = "Normální",
    Sandbox_CustomizableBags_Weight_option2 = "-25%",
    Sandbox_CustomizableBags_Weight_option3 = "-50%",
    Sandbox_CustomizableBags_Weight_option4 = "-75%",
    Sandbox_CustomizableBags_Weight_option5 = "Bez váhy",

    Sandbox_CustomizableFannyPacks_Weight = "Kapsy na Pás - Hmotnost",
    Sandbox_CustomizableFannyPacks_Weight_tooltip = "Ovlivòuje hmotnost kapes na pás, pouzder, opaskù atd.",
    Sandbox_CustomizableFannyPacks_Weight_option1 = "Normální",
    Sandbox_CustomizableFannyPacks_Weight_option2 = "-25%",
    Sandbox_CustomizableFannyPacks_Weight_option3 = "-50%",
    Sandbox_CustomizableFannyPacks_Weight_option4 = "-75%",
    Sandbox_CustomizableFannyPacks_Weight_option5 = "Bez váhy",

    Sandbox_CustomizableSatchels_Weight = "Brašny - Hmotnost",
    Sandbox_CustomizableSatchels_Weight_tooltip = "Ovlivòuje hmotnost brašen.",
    Sandbox_CustomizableSatchels_Weight_option1 = "Normální",
    Sandbox_CustomizableSatchels_Weight_option2 = "-25%",
    Sandbox_CustomizableSatchels_Weight_option3 = "-50%",
    Sandbox_CustomizableSatchels_Weight_option4 = "-75%",
    Sandbox_CustomizableSatchels_Weight_option5 = "Bez váhy",

    Sandbox_CustomizableContainers_Weight = "Ostatní - Hmotnost",
    Sandbox_CustomizableContainers_Weight_tooltip = "Ovlivòuje hmotnost rùzných kontejnerù, napø. šatníkù, košù, plastových boxù atd. V souèasné dobì ovlivòuje pouze kontejnery Hydrocraft a FOOL's.",
    Sandbox_CustomizableContainers_Weight_option1 = "Normální",
    Sandbox_CustomizableContainers_Weight_option2 = "-25%",
    Sandbox_CustomizableContainers_Weight_option3 = "-50%",
    Sandbox_CustomizableContainers_Weight_option4 = "-75%",
    Sandbox_CustomizableContainers_Weight_option5 = "Bez váhy",

    Sandbox_CustomizableVehicles_Capacity = "Zavazadlový Prostor - Kapacita [EXPERIMENTÁLNÍ]",
    Sandbox_CustomizableVehicles_Capacity_tooltip = "POUŽÍVEJTE S OPATRNOSTÍ. Zvýšená kapacita zavazadlového prostoru je známá tím, že zpùsobuje ZMIZENÍ pøedmìtù. Podívejte se do prùvodce volbami pro více informací.",
    Sandbox_CustomizableVehicles_Capacity_option1 = "Normální",
    Sandbox_CustomizableVehicles_Capacity_option2 = "Dobøe Vyvážený",
    Sandbox_CustomizableVehicles_Capacity_option3 = "Vyvážený",
    Sandbox_CustomizableVehicles_Capacity_option4 = "Zvýšený",
    Sandbox_CustomizableVehicles_Capacity_option5 = "300",

    Sandbox_CustomizableVehicles_Weight = "Díly Vozidel - Hmotnost",
    Sandbox_CustomizableVehicles_Weight_tooltip = "Ovlivòuje, kolik váží díly vozidel, napø. pneumatiky, kufr, náøadí.",
    Sandbox_CustomizableVehicles_Weight_option1 = "Normální",
    Sandbox_CustomizableVehicles_Weight_option2 = "-25%",
    Sandbox_CustomizableVehicles_Weight_option3 = "-50%",
    Sandbox_CustomizableVehicles_Weight_option4 = "-75%",
    Sandbox_CustomizableVehicles_Weight_option5 = "Bez váhy (Nedoporuèuje se)",

    Sandbox_CustomizableRecipes_CraftableFannyPack = "Vyrábìné Kapsy na Pás",
    Sandbox_CustomizableRecipes_CraftableFannyPack_tooltip = "Pokud je povoleno, budete moci vyrábìt kapsy na pás",

    Sandbox_CustomizableBackpacks_RemoveRunSpeedModifier = "Odebrat Úpravu Rychlosti bìhu",
    Sandbox_CustomizableBackpacks_RemoveRunSpeedModifier_tooltip = "Úprava rychlosti bìhu v souèasné dobì ve høe nefunguje, takže toto nedìlá nic. Pokud je povoleno, odeberete úpravu rychlosti bìhu ze všech podporovaných kontejnerù, tj. nastavíte ji na = 1.0.",

    Sandbox_CustomizableExercise = "Cvièení s Vybavením",
    Sandbox_CustomizableExercise_tooltip = "Pokud je povoleno, budete moci cvièit s vybavením",

    Sandbox_CustomizableRecipes = "Respawn Recepty",
    Sandbox_CustomizableRecipes_tooltip = "Respawn recepty se používají k obnovení pøedmìtù s nezmìnìnými hodnotami. Nepovolujte, pokud nejsou potøebné.",

    Sandbox_CustomizableClothing_Durability = "Odebrat Odolnost Obleèení",
    Sandbox_CustomizableClothing_Durability_tooltip = "Pokud je povoleno, odstraní se odolnost ze všech obleèení, které má hráè na sobì",

    Sandbox_CustomizableClothing_Degradation = "Odebrat Degradaci Obleèení",
    Sandbox_CustomizableClothing_Degradation_tooltip = "Pokud je povoleno, budou všechny charakteristiky obleèení, napø. díry, krev, vlhkost atd., zakázány/odebrány",

    Sandbox_CustomizableClothing_SatchelWearable = "Nositelná Brašna s Batohem",
    Sandbox_CustomizableClothing_SatchelWearable_tooltip = "NEPOUŽÍVEJTE S NÁHODNÝMI VOLBAMI - Slot na kapsy na pás: umožòuje vybavení 1 kapsy na pás s brašnou a batohem, slot na nábojový popruh: umožòuje vybavení 2 kapes na pás s brašnou a batohem",
    Sandbox_CustomizableClothing_SatchelWearable_option1 = "Vypnuto",
