Moodles_PL {
    Moodles_WeatherRain_Bad_lvl1 = "M¿awka",
    Moodles_WeatherRain_Bad_desc_lvl1 = "Raczej nic strasznego.",
    Moodles_WeatherRain_Bad_lvl2 = "Lekki Deszcz",
    Moodles_WeatherRain_Bad_desc_lvl2 = "Mo¿na trochê zmokn¹æ.",
    Moodles_WeatherRain_Bad_lvl3 = "Ulewa",
    Moodles_WeatherRain_Bad_desc_lvl3 = "Przyda³aby siê parasolka.",
    Moodles_WeatherRain_Bad_lvl4 = "Nawa³nica",
    Moodles_WeatherRain_Bad_desc_lvl4 = "Leje jak scebra!",
	
	Moodles_WeatherSnow_Good_lvl1 = "Lekki Œnieg",
    Moodles_WeatherSnow_Good_desc_lvl1 = "Od razu siê roztapia",
    Moodles_WeatherSnow_Good_lvl2 = "Gêsty Œnieg",
    Moodles_WeatherSnow_Good_desc_lvl2 = "Mo¿e ciê trochê zasypaæ.",
    Moodles_WeatherSnow_Good_lvl3 = "Œnie¿yca",
    Moodles_WeatherSnow_Good_desc_lvl3 = "Napewno ciê zasypie.",
    Moodles_WeatherSnow_Good_lvl4 = "Zamieæ Œnie¿na",
    Moodles_WeatherSnow_Good_desc_lvl4 = "Gêsty œnieg nadchodzi z du¿¹ prêdkoœci¹. Ostro¿noœæ to podstawa.",
    Moodles_WeatherSnow_Bad_lvl1 = "Lekki Œnieg",
    Moodles_WeatherSnow_Bad_desc_lvl1 = "Od razu siê roztapia",
    Moodles_WeatherSnow_Bad_lvl2 = "Gêsty Œnieg",
    Moodles_WeatherSnow_Bad_desc_lvl2 = "Mo¿e ciê trochê przysypaæ.",
    Moodles_WeatherSnow_Bad_lvl3 = "Œnie¿yca",
    Moodles_WeatherSnow_Bad_desc_lvl3 = "Napewno ciê przysypie.",
    Moodles_WeatherSnow_Bad_lvl4 = "Zamieæ Œnie¿na",
    Moodles_WeatherSnow_Bad_desc_lvl4 = "Gêsty œnieg nadchodzi z du¿¹ prêdkoœci¹. Ostro¿noœæ to podstawa.",

	Moodles_WeatherWind_Good_lvl1 = "Lekki Wiatr",
    Moodles_WeatherWind_Good_desc_lvl1 = "Czuæ lekk¹ bryzê.",
    Moodles_WeatherWind_Good_lvl2 = "Mocny Wiatr",
    Moodles_WeatherWind_Good_desc_lvl2 = "Mocno wieje, lecz brak wiêkszych utrudnieñ.",
    Moodles_WeatherWind_Good_lvl3 = "Wichura",
    Moodles_WeatherWind_Good_desc_lvl3 = "Wiatr nabiera prêdkoœci. Ciê¿ej siê chodzi.",
    Moodles_WeatherWind_Good_lvl4 = "Mocna Wichura",
    Moodles_WeatherWind_Good_desc_lvl4 = "Wiatr wieje z du¿¹ prêdkoœci¹. Ciê¿ko ustaæ na nogach.",
    Moodles_WeatherWind_Bad_lvl1 = "Lekki Wiatr",
    Moodles_WeatherWind_Bad_desc_lvl1 = "Czuæ lekk¹ bryzê.",
    Moodles_WeatherWind_Bad_lvl2 = "Mocny Wiatr",
    Moodles_WeatherWind_Bad_desc_lvl2 = "Mocno wieje, lecz brak wiêkszych utrudnieñ.",
    Moodles_WeatherWind_Bad_lvl3 = "Wichura",
    Moodles_WeatherWind_Bad_desc_lvl3 = "Wiatr nabiera prêdkoœci. Coraz ciê¿ej siê chodzi.",
    Moodles_WeatherWind_Bad_lvl4 = "Mocna Wichura",
    Moodles_WeatherWind_Bad_desc_lvl4 = "Wiatr wieje z du¿¹ prêdkoœci¹. Ciê¿ko ustaæ na nogach.",
	
	Moodles_WeatherFog_Good_lvl1 = "Lekka Mg³a",
    Moodles_WeatherFog_Good_desc_lvl1 = "Prawie jej nie widaæ.",
    Moodles_WeatherFog_Good_lvl2 = "Mg³a",
    Moodles_WeatherFog_Good_desc_lvl2 = "Widocznoœæ ograniczona.",
    Moodles_WeatherFog_Good_lvl3 = "Gêsta Mg³a",
    Moodles_WeatherFog_Good_desc_lvl3 = "Widocznoœæ bardzo ograniczona.",
    Moodles_WeatherFog_Good_lvl4 = "Bardzo Gêsta Mg³a",
    Moodles_WeatherFog_Good_desc_lvl4 = "Prawie jak w chmurze! Widocznoœæ bilska zeru.",
    Moodles_WeatherFog_Bad_lvl1 = "Lekka Mg³a",
    Moodles_WeatherFog_Bad_desc_lvl1 = "Prawie jej nie widaæ.",
    Moodles_WeatherFog_Bad_lvl2 = "Mg³a",
    Moodles_WeatherFog_Bad_desc_lvl2 = "Widocznoœæ ograniczona.",
    Moodles_WeatherFog_Bad_lvl3 = "Gêsta Mg³a",
    Moodles_WeatherFog_Bad_desc_lvl3 = "Widocznoœæ bardzo ograniczona.",
    Moodles_WeatherFog_Bad_lvl4 = "Bardzo Gêsta Mg³a",
    Moodles_WeatherFog_Bad_desc_lvl4 = "Prawie jak w chmurze! Widocznoœæ bliska zeru.",
	
    Moodles_WeatherSun_Good_lvl4 = "S³onecznie",
    Moodles_WeatherSun_Good_desc_lvl4 = "Lepiej nie patrz prosto na s³oñce.",
    Moodles_WeatherSun_Bad_lvl4 = "S³onecznie",
    Moodles_WeatherSun_Bad_desc_lvl4 = "Lepiej nie patrz prosto na s³oñce.",
	
    Moodles_WeatherMoon_Good_lvl4 = "GwieŸdziœcie",
    Moodles_WeatherMoon_Good_desc_lvl4 = "Spróbuj wypatrzeæ jakiœ gwiazdozbiór.",
    Moodles_WeatherMoon_Bad_lvl4 = "GwieŸdziœcie",
    Moodles_WeatherMoon_Bad_desc_lvl4 = "Spróbuj wypatrzeæ jakiœ gwiazdozbiór.",
}
