Sandbox_EN = {

	Sandbox_Lifestyle = "Lifestyle: Hobbies - Settings",
	Sandbox_Dancing_StrengthMultiplier_option3 = "High",
	Sandbox_Dancing_StrengthMultiplier_option4 = "Very High",

	Sandbox_Meditation_StrengthMultiplier = "Meditation Strength",
	Sandbox_Meditation_StrengthMultiplier_tooltip = "Controls how powerful meditation is. Higher values increase it's effectiveness.",
	Sandbox_Meditation_StrengthMultiplier_option1 = "Low",
	Sandbox_Meditation_StrengthMultiplier_option2 = "Normal",
	Sandbox_Meditation_StrengthMultiplier_option3 = "High",
	Sandbox_Meditation_StrengthMultiplier_option4 = "Very High",

	Sandbox_Meditation_MindfulnessDuration = "Meditation Mindfulness Duration",
	Sandbox_Meditation_MindfulnessDuration_tooltip = "Controls the duration of all mindfulness states.",
	Sandbox_Meditation_MindfulnessDuration_option1 = "Short",
	Sandbox_Meditation_MindfulnessDuration_option2 = "Normal",
	Sandbox_Meditation_MindfulnessDuration_option3 = "Long",

	Sandbox_Meditation_HealFactor = "Meditation Perfect Mindfulness healing factor",
	Sandbox_Meditation_HealFactor_tooltip = "How much healing occurs during the Perfect Mindfulness state.<br>The amount varies depending on your character overall health and game-time settings.",

	Sandbox_Meditation_EffectMultiplier = "Meditation Mindfulness Effects Strength",
	Sandbox_Meditation_EffectMultiplier_tooltip = "Controls the effectiveness of the mindfulness states bonuses (stress, pain, panic, etc...).",
	Sandbox_Meditation_EffectMultiplier_option1 = "Weak",
	Sandbox_Meditation_EffectMultiplier_option2 = "Normal",
	Sandbox_Meditation_EffectMultiplier_option3 = "Strong",

	Sandbox_LS_Meditation_RemoveLevitation = "Remove Levitation",
	Sandbox_LS_Meditation_RemoveLevitation_tooltip = "Tick this box to disable levitation at higher levels.",

	Sandbox_LS_Hygiene_HygieneNeedMultiplier = "Hygiene Need Multiplier",
	Sandbox_LS_Hygiene_HygieneNeedMultiplier_tooltip = "Values below 1.0 decrease the rate, set it to 0 stop the need from increasing.",

	Sandbox_LS_Hygiene_BladderNeedMultiplier = "Bladder Need Multiplier",
	Sandbox_LS_Hygiene_BladderNeedMultiplier_tooltip = "Values below 1.0 decrease the rate, set it to 0 stop the need from increasing.",

	Sandbox_LS_Hygiene_HygieneNeedExpectationTime = "Hygiene Expectation Time",
	Sandbox_LS_Hygiene_HygieneNeedExpectationTime_tooltip = "How many survived days it takes for a new survivor to care about hygiene.",
	Sandbox_LS_Hygiene_HygieneNeedExpectationTime_option1 = "1-3 days",
	Sandbox_LS_Hygiene_HygieneNeedExpectationTime_option2 = "4-12 days",
	Sandbox_LS_Hygiene_HygieneNeedExpectationTime_option3 = "2-4 weeks",
	Sandbox_LS_Hygiene_HygieneNeedExpectationTime_option4 = "1-3 months",

	Sandbox_LS_Hygiene_CleaningExpectationTime = "Clean Room Expectation Time",
	Sandbox_LS_Hygiene_CleaningExpectationTime_tooltip = "How many survived days it takes for a new survivor to care about their surroundings.",
	Sandbox_LS_Hygiene_CleaningExpectationTime_option1 = "1-3 days",
	Sandbox_LS_Hygiene_CleaningExpectationTime_option2 = "4-12 days",
	Sandbox_LS_Hygiene_CleaningExpectationTime_option3 = "2-4 weeks",
	Sandbox_LS_Hygiene_CleaningExpectationTime_option4 = "1-3 months",

	Sandbox_LS_Hygiene_CleaningLitterChance = "Waste Generation Odds",
	Sandbox_LS_Hygiene_CleaningLitterChance_tooltip = "Chance for an unskilled character to generate waste during a skill-based activity (e.g. food scraps from cooking with low cooking skill).",
	Sandbox_LS_Hygiene_CleaningLitterChance_option1 = "Very Low",
	Sandbox_LS_Hygiene_CleaningLitterChance_option2 = "Low",
	Sandbox_LS_Hygiene_CleaningLitterChance_option3 = "Normal",
	Sandbox_LS_Hygiene_CleaningLitterChance_option4 = "High",

	Sandbox_LS_Hygiene_CleansMakeup = "Showers/Baths Cleans Makeup",
	Sandbox_LS_Hygiene_CleansMakeup_tooltip = "Whether or not showering and bathing cleans body and facial makeup.",

	Sandbox_Debug_MoodlePriority = "Debug Invert Moodle Y",
	Sandbox_Debug_MoodlePriority_tooltip = "Enabling this will cause other modded moodles to appear above lifestyle moodles.",
	Sandbox_Debug_Expressions = "Debug Expressions",
	Sandbox_Debug_Expressions_tooltip = "Enables manual expressions in the admin context menu",
	Sandbox_Debug_DanceAnim = "Debug Names",
	Sandbox_Debug_DanceAnim_tooltip = "Enabling this will make animation names appear above some of the new animations",

}
